name,type,description
banner,collection,
id,ID,key
title,string,
subtitle,string,
image_src,string,
load_type,int,
brand,collection,
id,ID,key
name,string,
title,string,
subtitle,string,
image_src,string,
logo,string,
desc,string,
load_type,int,
value1,string,
product,collection,
id,ID,key
is_favorite,int,
enabled,int,
mode_id,string,
second_sale_price,float,
cover_image,string,
wait_back,int,
second_hand_discount,string,
brand_name,string,
show_specifications,string,
is_clothes,int,
enabled_timestamp,int,
dots,int,
type_id,string,
limit_tag,string,
sale_price,float,
rental_limit_days,int,
product_spu,string,
new_buy_discount,string,
name,string,
spu,string,
market_price,float,
sale_stock,int,
point_price,float,
cover_image_label,string,list
image,string,list
discount_content,string,
discount_price,float,
product_master_id,string,
specificationStock,collection,
id,ID,key
product_id,ID,non-null
name,string,
value,string,
is_salable,int,
has_stock,int,
comment,collection,
id,ID,key
user_id,ID,non-null
product_id,ID,non-null
satisfied_score,int,
fit_score,int,
comment,string,
created_at,string,
stars,int,
usr_pic,string,
user_pic,string,
nickname,string,
image,string,list
user,collection,
id,ID,key
nickname,string,
invitation_code,string,
head_portrait,string,
mobile,string,
new_user,string,
access_token,string,
is_has_buy_card,int,
is_old_user,boolean,
userAddress,collection,
id,ID,key
user_id,ID,non-null
region_name,string,
address_detail,string,
contact_name,string,
contact_mobile,string,
region_code,string,
area_name,string,